TeamID,Time,Packet,Altitude,Pressure,Airspeed,Temperature,Voltage,Latitude,Longitude,GPSAlt,Satellites,GPSSpeed,ImageTime,ImageCount,State
3640,25001,23,0.38,953.92,35.60,89.18,5.396,0.00,0.00,0.00,0,0.00,0,0,0100
3640,27000,25,0.00,953.96,33.76,88.19,5.385,0.00,0.00,0.00,0,0.00,0,0,0100
3640,28001,26,0.45,953.91,33.65,89.29,5.402,0.00,0.00,0.00,0,0.00,0,0,0100
3640,29000,27,0.42,953.91,33.65,89.33,5.361,0.00,0.00,0.00,0,0.00,0,0,0100
3640,30000,28,0.29,953.93,34.00,89.36,5.373,0.00,0.00,0.00,0,0.00,0,0,0100
3640,31000,29,0.30,953.93,32.44,89.41,5.396,0.00,0.00,0.00,0,0.00,0,0,0100
3640,32001,30,0.51,953.90,31.69,89.44,5.367,0.00,0.00,0.00,0,0.00,0,0,0100
3640,33000,31,0.32,953.93,0.00,89.47,5.385,0.00,0.00,0.00,0,0.00,0,0,0100
3640,35000,32,0.49,953.91,0.00,89.54,5.373,0.00,0.00,0.00,0,0.00,0,0,0100
3640,36999,33,0.07,953.95,0.00,89.61,5.373,0.00,0.00,0.00,0,0.00,0,0,0100
